path,role,size_bytes,sha256
sections/appendix_v4p2_followups.tex,tex,20388,4a1cf99599cc07c85282fae4dbb61f124aa9317e0c3c27edf6b6900835248743
sections/appendix_v4p3_candidate_region_comparisons.tex,tex,9498,5d243da272ee5bef9c1aa159e2fc2f765fb883d6f2ec8898618eca7d888e907d
sections/appendix_v4p3_exact_v16_diagnostics.tex,tex,10629,844be94d8c921efcf881f6873b655cfd291be1feca3d6e4821dcfa08b6c3c253
sections/appendix_v4p5_ten_toy_source_exposure.tex,tex,541,0fe88795877cfcb797a4e5c8837af4c5a47abb34b5378c406de952e36e64c2c2
sections/subsection_v4p8p3_residual_truths.tex,tex,22469,9ef0d8fe93ade15a41eb970db1231200243c39b64424599cee886f0f713e54d8
sections/subsection_v4p8p3_residual_truths_template.tex,tex,22330,43bf75e6963aa53c2415fbf44a6bb0e55817fd95b93069b51b638b4c85fe994f
tables/event_selection_table.tex,tex,4996,28a0ee121196fdc5814cf4774d5210f426ff82b1199d05b308e5ec887c601ded
toy_generation_figs/closure_validation_suite_2015_fShiftSigPowTail.png,figure_or_source_asset,304647,c627a2f689eb77790aaa80617624cff1a1573712c8e4548a134f0b9dfea7d637
toy_generation_figs/closure_validation_suite_2016_fShiftSigPowTail.png,figure_or_source_asset,329341,e532366c2ca4c03ba63f22021aa8dc7e15d5ad6f75bc778053490d44de225e62
toy_generation_figs/closure_validation_suite_2021_fSigPowExpQ.png,figure_or_source_asset,275497,6f7e7acb5b6728169e9d6d88f4f4c9e99fcfc27b87934f987c8a8132defcf145
toy_generation_figs/funcform_publication_overview.png,figure_or_source_asset,608008,02f13fcbda35707e86cf82c326c59f63952254d0f4fa3208341ad965d75112b6
toy_generation_figs/v3_20260709_lslb_closure/fig40_style_2015_lslb_closure_suite_100toy.png,figure_or_source_asset,240127,85127b5c63f8c34fc6990565bfab84fc2ef65aded294b1d36bff05db27ab0bd3
toy_generation_figs/v3_20260709_lslb_closure/fig40_style_2016_lslb_closure_suite_25toy.png,figure_or_source_asset,220936,eace240507310dacdce38264b45ba67c4eb630f67680c755aff78cf2a97a9475
toy_generation_figs/v3_20260709_lslb_closure/fig40_style_2021_search50_project30_refmatched_lslb_closure_suite_25toy.png,figure_or_source_asset,228933,944f5378ab71ddea54040bb3c3ebd6840f288322e45e665309b3a0b09e4464c8
toy_generation_figs/v4p1_ls_exposure_pilot/fig_v4p1_ensemble_bound_lml_diagnostics_gengamma.pdf,figure_or_source_asset,30654,8e23e4f0617d7baffbcb404c7b034c8806f587055039d6666739c6878a332dd8
toy_generation_figs/v4p1_ls_exposure_pilot/fig_v4p1_ensemble_fixed_amplitude_response_gengamma.pdf,figure_or_source_asset,34508,e05baf47fddacd20009fc22c99db94446da3b0bc0a54c5d6832f196c0b0fb37e
toy_generation_figs/v4p1_ls_exposure_pilot/fig_v4p1_ensemble_ls_all_toys_gengamma_f20.pdf,figure_or_source_asset,50015,2bee0dd0be9f1e4490b1b3d097ccad07f4a0094512ae686c6854accac2e45f31
toy_generation_figs/v4p1_ls_exposure_pilot/fig_v4p1_factor20_native10_vs_1pct_x10_toy_medians.pdf,figure_or_source_asset,22051,59dac51b04053bd285d9250eff718017140c6948ec3456a78f600e6588a1d030
toy_generation_figs/v4p1_ls_exposure_pilot/fig_v4p1_ls_observed_dataset_comparison.pdf,figure_or_source_asset,43632,64d298b05013149e36a51cfa6eeb2ec03a493b709fe0b1381c35f918768c1b32
toy_generation_figs/v4p5_2021_exposure_refmatched_20260811/direct_pairwise_eps2_comparisons.pdf,figure_or_source_asset,23122,0c545ebaacc1f97f09a8ed92e7ae229d6087269c148329ce2f8323661d3042a8
toy_generation_figs/v4p5_2021_exposure_refmatched_20260811/eps2_coordinate_distributions_nonzero.pdf,figure_or_source_asset,79466,cbbe33788787cacb9207bf8acb6cda04dd2ee962b4233ae0088e25e634f7e76f
toy_generation_figs/v4p5_2021_exposure_refmatched_20260811/functional_form_exposure_mass_distributions.pdf,figure_or_source_asset,115127,de50f152a8839ddf85790d3ad3ecd58a003d378e8051b185be298af29d02a5e1
toy_generation_figs/v4p5_2021_exposure_refmatched_20260811/refmatched_closure_2021_10pct.pdf,figure_or_source_asset,27054,20abb098f07dacf30b3e5bde941075e565ce3a34c8d288604a4c5c50bd289af9
toy_generation_figs/v4p5_2021_exposure_refmatched_20260811/refmatched_closure_2021_10pct_x10.pdf,figure_or_source_asset,26938,884c4b95400a699fb09beb598d3d825c82411deb28941d6a16e4e47e59ee8290
toy_generation_figs/v4p5_2021_exposure_refmatched_20260811/refmatched_closure_2021_1pct_x10.pdf,figure_or_source_asset,26985,fb4823af6b457de8c4b4d2b5609bdee4e81e802462b13dd9e3b1ac8f07cd1804
toy_generation_figs/v4p5_2021_exposure_refmatched_20260811/refmatched_closure_2021_1pct_x100.pdf,figure_or_source_asset,27089,e907c3124ac93f3fb54ab32334ee71ae73aec039d399829b25f86bbf1a4a95b6
toy_generation_figs/v4p5_2021_exposure_refmatched_20260811/spurious_signal_zero_sigma.pdf,figure_or_source_asset,35647,4550e8aa5efcf25c170612a9d6ac56fc49604cfc7c19db25a5d9ae9d57cd9def
toy_generation_figs/v4p6_2021_exposure_refmatched_100toy_20260812/direct_pairwise_eps2_comparisons_full100.pdf,figure_or_source_asset,27300,b68ea43fab6aa77faae6545342349438821de93b090adcfd93597a5838f423cd
toy_generation_figs/v4p6_2021_exposure_refmatched_100toy_20260812/eps2_coordinate_distributions_full100.pdf,figure_or_source_asset,152386,32ebd7bf21871d3ed944d96c0fafefcbe2c2f387e31e8e9e3593538164b9148a
toy_generation_figs/v4p6_2021_exposure_refmatched_100toy_20260812/functional_form_exposure_mass_distributions_full100.pdf,figure_or_source_asset,104033,27159bd03800e2ab6b2a7d75c47627d1a7e06181caeaca70b266e816cb7583cc
toy_generation_figs/v4p6_2021_exposure_refmatched_100toy_20260812/onepct_x10_65mev_bias_confirmation.pdf,figure_or_source_asset,31777,40d722f5382c776186fa991519380f931e05c2dbdc2571c3afe7d55d600455d8
toy_generation_figs/v4p6_2021_exposure_refmatched_100toy_20260812/optimizer_gate_diagnostics_full100.pdf,figure_or_source_asset,24904,83b8826e690b450e71948728a33c765083809374ea12779978943d6ec4784150
toy_generation_figs/v4p6_2021_exposure_refmatched_100toy_20260812/refmatched_closure_full100_2021_10pct.pdf,figure_or_source_asset,34375,57e1e0bcc1c631040ed15c1e5d33a3f54a1dd4da46cec2082ac95c11836092c4
toy_generation_figs/v4p6_2021_exposure_refmatched_100toy_20260812/refmatched_closure_full100_2021_10pct_x10.pdf,figure_or_source_asset,34180,822caecb99efe42a51abb1b6a843aa01df6537e1357299c8cbe477c6f74e95b9
toy_generation_figs/v4p6_2021_exposure_refmatched_100toy_20260812/refmatched_closure_full100_2021_1pct_x10.pdf,figure_or_source_asset,34240,15b089383acd3210fb3d7f9c74a7b6085ce7d148305043e5ccf98f2de85e46b6
toy_generation_figs/v4p6_2021_exposure_refmatched_100toy_20260812/refmatched_closure_full100_2021_1pct_x100.pdf,figure_or_source_asset,34143,a8aeefa97e8573bd33c435952719780bc56bdb3a815b5b00c7c1b3a184f6e728
toy_generation_figs/v4p6_2021_exposure_refmatched_100toy_20260812/spurious_signal_zero_sigma_full100.pdf,figure_or_source_asset,70800,c28c688e64e65e127bd85ea646bf8ec8c44df25206680c1631a17208e8f3e05d
toy_generation_figs/v4p7_2021_near_threshold_background_modeling_20260812/near_threshold_amplitude_recovery.pdf,figure_or_source_asset,19921,1a251bcc2b5253fb341264e24e5dd490fb2f8c0abbc651debb7a072d1236e246
toy_generation_figs/v4p7_2021_near_threshold_background_modeling_20260812/near_threshold_degree_selection.pdf,figure_or_source_asset,16143,9985836a9a0fa21454dc52ff87957b2d5b9fe3c833bebcbe35ff52c0b46a79bb
toy_generation_figs/v4p7_2021_near_threshold_background_modeling_20260812/near_threshold_injection_pull_summary.pdf,figure_or_source_asset,26300,601f8f6845ae97910b033b37ad662407478f2856ed7b273a0e705654e82309e8
toy_generation_figs/v4p7_2021_near_threshold_background_modeling_20260812/near_threshold_leave_window_out.pdf,figure_or_source_asset,17441,9cf710596054628ce09ef0b846c3a7a1068ed2073b13bbe6d89fbf4ae53c7b7f
toy_generation_figs/v4p7_2021_near_threshold_background_modeling_20260812/near_threshold_old_new_fit_residuals.pdf,figure_or_source_asset,42454,05960cb91a42ceb66bfbb83cd634f2f5fccb192d1b3b1d7da8f2a9a20a3ca2d5
toy_generation_figs/v4p7_2021_near_threshold_background_modeling_20260812/near_threshold_optimizer_gate_repair.pdf,figure_or_source_asset,17603,39bad620d800959432acfbd5d57ff9a6aa12ba0a42b550bda414705dc1c09cde
toy_generation_figs/v4p7_2021_near_threshold_background_modeling_20260812/near_threshold_zero_signal_closure.pdf,figure_or_source_asset,21287,a65ff7eb4ab9807663ef5d086647633d3ef25037b454f3ba48de3be2b6023db2
toy_generation_figs/v4p8p3_2021_residual_truths_20260814/v4p8p3_five_lane_toy_sampling_20.pdf,figure_or_source_asset,800381,f00ab8d9a6fcfc7a1a3f38bf6cdd4a6c412528ea51ddb9fc41a1b4e255490093
toy_generation_figs/v4p8p3_2021_residual_truths_20260814/v4p8p3_injected_recovery_20toy.pdf,figure_or_source_asset,59640,d62ea92a424811661f1acbb6033b5ace2aa87cad4e5ce9b434dfbb8f12203428
toy_generation_figs/v4p8p3_2021_residual_truths_20260814/v4p8p3_length_ceiling_pilot.pdf,figure_or_source_asset,38878,e58533fe2ed4178f2c8cb7f5087f3c7b6a1f39f31b897f7abb5c2742739da1af
toy_generation_figs/v4p8p3_2021_residual_truths_20260814/v4p8p3_length_ceiling_remediation.pdf,figure_or_source_asset,39666,f0c75f77bb4d187e8509156d94748e27c65f5ce097e5f4a19ba31207bfe1dbb1
toy_generation_figs/v4p8p3_2021_residual_truths_20260814/v4p8p3_signal_influence_audit.pdf,figure_or_source_asset,35166,99ec8f5cb422585e3ca463445d9a9aae56d726f98a8b2411f605b8c2f3e4664c
toy_generation_figs/v4p8p3_2021_residual_truths_20260814/v4p8p3_source_qualification_and_residuals.pdf,figure_or_source_asset,152821,ceec6458ebe3ab2050b7e4376015d6cdc6ae28a0445c4dd47f0ad9c65619b6a1
toy_generation_figs/v4p8p3_2021_residual_truths_20260814/v4p8p3_zero_signal_conditional_closure_20toy.pdf,figure_or_source_asset,34521,6a9ba4caa1b181ded89ee4ca713aefb9dae32f1766da63cf90649b3fe0a90678
